Serial Data,8448,1
Serial Data,8576,1
Serial Data,9198,1
Serial Data,9522,1
Serial Data,9546,1
Serial Data,9574,1
Serial Data,9642,1
Serial Data,9649,1
Serial Data,9700,1
Serial Data,9725,1
Serial Data,9763,1
Serial Data,9763,1
Serial Data,9764,1
Serial Data,9765,1
Serial Data,9779,1
Serial Data,9860,1
Serial Data,9941,1
Serial Data,9996,1
Serial Data,10250,1
Serial Data,11498,1
Serial Data,10982,2
Serial Data,10998,2
Serial Data,11013,2
Serial Data,11029,2
Serial Data,11033,2
Serial Data,11034,2
Serial Data,11038,2
Serial Data,11050,2
Serial Data,11051,2
Serial Data,11057,2
Serial Data,11060,2
Serial Data,11063,2
Serial Data,11072,2
Serial Data,11074,2
Serial Data,11080,2
Serial Data,11091,2
Serial Data,11107,2
Serial Data,11109,2
Serial Data,11139,2
Serial Data,11172,2
Serial Data,20178,4
Serial Data,20179,4
Serial Data,20204,4
Serial Data,20224,4
Serial Data,20233,4
Serial Data,20235,4
Serial Data,20236,4
Serial Data,20236,4
Serial Data,20241,4
Serial Data,20248,4
Serial Data,20257,4
Serial Data,20259,4
Serial Data,20259,4
Serial Data,20264,4
Serial Data,20266,4
Serial Data,20267,4
Serial Data,20269,4
Serial Data,20277,4
Serial Data,20302,4
Serial Data,20314,4
Serial Data,39786,8
Serial Data,39801,8
Serial Data,39805,8
Serial Data,39807,8
Serial Data,39807,8
Serial Data,39807,8
Serial Data,39813,8
Serial Data,39813,8
Serial Data,39821,8
Serial Data,39823,8
Serial Data,39831,8
Serial Data,39837,8
Serial Data,39838,8
Serial Data,39839,8
Serial Data,39843,8
Serial Data,39844,8
Serial Data,39853,8
Serial Data,39871,8
Serial Data,39996,8
Serial Data,40064,8
Serial Data,81112,16
Serial Data,81112,16
Serial Data,81129,16
Serial Data,81142,16
Serial Data,81146,16
Serial Data,81149,16
Serial Data,81153,16
Serial Data,81153,16
Serial Data,81154,16
Serial Data,81154,16
Serial Data,81159,16
Serial Data,81159,16
Serial Data,81160,16
Serial Data,81178,16
Serial Data,81181,16
Serial Data,81201,16
Serial Data,81203,16
Serial Data,81204,16
Serial Data,81214,16
Serial Data,81227,16
Serial Data,165187,32
Serial Data,165190,32
Serial Data,165191,32
Serial Data,165197,32
Serial Data,165205,32
Serial Data,165231,32
Serial Data,165232,32
Serial Data,165233,32
Serial Data,165238,32
Serial Data,165246,32
Serial Data,165251,32
Serial Data,165260,32
Serial Data,165265,32
Serial Data,165266,32
Serial Data,165271,32
Serial Data,165272,32
Serial Data,165273,32
Serial Data,165273,32
Serial Data,165360,32
Serial Data,165421,32
Serial Data,360094,64
Serial Data,360145,64
Serial Data,360215,64
Serial Data,360243,64
Serial Data,360299,64
Serial Data,360324,64
Serial Data,360344,64
Serial Data,360349,64
Serial Data,360415,64
Serial Data,360452,64
Serial Data,360463,64
Serial Data,360571,64
Serial Data,360682,64
Serial Data,360713,64
Serial Data,360755,64
Serial Data,360773,64
Serial Data,360948,64
Serial Data,362651,64
Serial Data,362896,64
Serial Data,363031,64
Serial Data,699101,128
Serial Data,699161,128
Serial Data,699262,128
Serial Data,699269,128
Serial Data,699310,128
Serial Data,699365,128
Serial Data,699391,128
Serial Data,699433,128
Serial Data,699490,128
Serial Data,699536,128
Serial Data,699640,128
Serial Data,699802,128
Serial Data,699808,128
Serial Data,699829,128
Serial Data,699938,128
Serial Data,702260,128
Serial Data,702328,128
Serial Data,702464,128
Serial Data,702469,128
Serial Data,702982,128
Serial Data,1378361,256
Serial Data,1379353,256
Serial Data,1379433,256
Serial Data,1379512,256
Serial Data,1379516,256
Serial Data,1379521,256
Serial Data,1379591,256
Serial Data,1379627,256
Serial Data,1379683,256
Serial Data,1379835,256
Serial Data,1379856,256
Serial Data,1380010,256
Serial Data,1380067,256
Serial Data,1380196,256
Serial Data,1380636,256
Serial Data,1380882,256
Serial Data,1380999,256
Serial Data,1381407,256
Serial Data,1381503,256
Serial Data,1382244,256
Serial Data,2734407,512
Serial Data,2734589,512
Serial Data,2734605,512
Serial Data,2734721,512
Serial Data,2734783,512
Serial Data,2734853,512
Serial Data,2734869,512
Serial Data,2734910,512
Serial Data,2734991,512
Serial Data,2735141,512
Serial Data,2735755,512
Serial Data,2736238,512
Serial Data,2736695,512
Serial Data,2736823,512
Serial Data,2736849,512
Serial Data,2737312,512
Serial Data,2737529,512
Serial Data,2737566,512
Serial Data,2737887,512
Serial Data,2738957,512
Serial Data,5446247,1024
Serial Data,5447203,1024
Serial Data,5447241,1024
Serial Data,5447767,1024
Serial Data,5448290,1024
Serial Data,5448540,1024
Serial Data,5448654,1024
Serial Data,5448672,1024
Serial Data,5448775,1024
Serial Data,5448927,1024
Serial Data,5449042,1024
Serial Data,5449392,1024
Serial Data,5449410,1024
Serial Data,5449704,1024
Serial Data,5450374,1024
Serial Data,5451067,1024
Serial Data,5451351,1024
Serial Data,5451921,1024
Serial Data,5451985,1024
Serial Data,5453149,1024
Serial filter,7334,1
Serial filter,7370,1
Serial filter,7396,1
Serial filter,7414,1
Serial filter,7419,1
Serial filter,7436,1
Serial filter,7447,1
Serial filter,7459,1
Serial filter,7471,1
Serial filter,7506,1
Serial filter,7537,1
Serial filter,7548,1
Serial filter,7551,1
Serial filter,7570,1
Serial filter,7584,1
Serial filter,7646,1
Serial filter,7708,1
Serial filter,7748,1
Serial filter,7750,1
Serial filter,7781,1
Serial filter,12053,2
Serial filter,12058,2
Serial filter,12060,2
Serial filter,12064,2
Serial filter,12064,2
Serial filter,12067,2
Serial filter,12067,2
Serial filter,12067,2
Serial filter,12068,2
Serial filter,12068,2
Serial filter,12068,2
Serial filter,12070,2
Serial filter,12070,2
Serial filter,12073,2
Serial filter,12075,2
Serial filter,12079,2
Serial filter,12080,2
Serial filter,12085,2
Serial filter,12105,2
Serial filter,12122,2
Serial filter,24112,4
Serial filter,24114,4
Serial filter,24114,4
Serial filter,24120,4
Serial filter,24121,4
Serial filter,24121,4
Serial filter,24122,4
Serial filter,24123,4
Serial filter,24123,4
Serial filter,24127,4
Serial filter,24127,4
Serial filter,24127,4
Serial filter,24129,4
Serial filter,24129,4
Serial filter,24129,4
Serial filter,24132,4
Serial filter,24138,4
Serial filter,24140,4
Serial filter,24180,4
Serial filter,24181,4
Serial filter,48218,8
Serial filter,48220,8
Serial filter,48227,8
Serial filter,48227,8
Serial filter,48230,8
Serial filter,48234,8
Serial filter,48234,8
Serial filter,48238,8
Serial filter,48238,8
Serial filter,48244,8
Serial filter,48248,8
Serial filter,48248,8
Serial filter,48248,8
Serial filter,48256,8
Serial filter,48259,8
Serial filter,48262,8
Serial filter,48272,8
Serial filter,48273,8
Serial filter,48375,8
Serial filter,48440,8
Serial filter,96433,16
Serial filter,96436,16
Serial filter,96454,16
Serial filter,96455,16
Serial filter,96460,16
Serial filter,96461,16
Serial filter,96462,16
Serial filter,96463,16
Serial filter,96465,16
Serial filter,96467,16
Serial filter,96472,16
Serial filter,96475,16
Serial filter,96476,16
Serial filter,96480,16
Serial filter,96493,16
Serial filter,96501,16
Serial filter,96502,16
Serial filter,96512,16
Serial filter,96567,16
Serial filter,96610,16
Serial filter,192892,32
Serial filter,192910,32
Serial filter,192921,32
Serial filter,192931,32
Serial filter,192946,32
Serial filter,192949,32
Serial filter,192951,32
Serial filter,192952,32
Serial filter,192962,32
Serial filter,192965,32
Serial filter,192988,32
Serial filter,192994,32
Serial filter,192996,32
Serial filter,193030,32
Serial filter,193038,32
Serial filter,193045,32
Serial filter,193067,32
Serial filter,193111,32
Serial filter,193240,32
Serial filter,193503,32
Serial filter,385659,64
Serial filter,385790,64
Serial filter,385795,64
Serial filter,385845,64
Serial filter,385852,64
Serial filter,385874,64
Serial filter,385886,64
Serial filter,385912,64
Serial filter,385916,64
Serial filter,385920,64
Serial filter,385936,64
Serial filter,385939,64
Serial filter,385942,64
Serial filter,385954,64
Serial filter,386010,64
Serial filter,386035,64
Serial filter,386058,64
Serial filter,386456,64
Serial filter,386557,64
Serial filter,386570,64
Serial filter,771562,128
Serial filter,771608,128
Serial filter,771612,128
Serial filter,771613,128
Serial filter,771632,128
Serial filter,771751,128
Serial filter,771767,128
Serial filter,771782,128
Serial filter,771785,128
Serial filter,771795,128
Serial filter,771802,128
Serial filter,771812,128
Serial filter,771858,128
Serial filter,771907,128
Serial filter,772026,128
Serial filter,772295,128
Serial filter,772430,128
Serial filter,772473,128
Serial filter,772567,128
Serial filter,772687,128
Serial filter,1542891,256
Serial filter,1542937,256
Serial filter,1543126,256
Serial filter,1543264,256
Serial filter,1543454,256
Serial filter,1543469,256
Serial filter,1543472,256
Serial filter,1543519,256
Serial filter,1543654,256
Serial filter,1543736,256
Serial filter,1543745,256
Serial filter,1543813,256
Serial filter,1543863,256
Serial filter,1544059,256
Serial filter,1544071,256
Serial filter,1544104,256
Serial filter,1544247,256
Serial filter,1544268,256
Serial filter,1544353,256
Serial filter,1544490,256
Serial filter,3086539,512
Serial filter,3086603,512
Serial filter,3086627,512
Serial filter,3086928,512
Serial filter,3087029,512
Serial filter,3087087,512
Serial filter,3087122,512
Serial filter,3087132,512
Serial filter,3087176,512
Serial filter,3087204,512
Serial filter,3087220,512
Serial filter,3087257,512
Serial filter,3087261,512
Serial filter,3087335,512
Serial filter,3087495,512
Serial filter,3087521,512
Serial filter,3087712,512
Serial filter,3087818,512
Serial filter,3087984,512
Serial filter,3088032,512
Serial filter,6173062,1024
Serial filter,6173077,1024
Serial filter,6173285,1024
Serial filter,6173516,1024
Serial filter,6173528,1024
Serial filter,6173757,1024
Serial filter,6173824,1024
Serial filter,6174144,1024
Serial filter,6174259,1024
Serial filter,6174333,1024
Serial filter,6174414,1024
Serial filter,6174522,1024
Serial filter,6175011,1024
Serial filter,6175343,1024
Serial filter,6175748,1024
Serial filter,6175854,1024
Serial filter,6176309,1024
Serial filter,6176328,1024
Serial filter,6176579,1024
Serial filter,6177002,1024
